2024-12-27 12:10:06.865  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Starting AdPlatformApplication using Java 17.0.9 on LAPTOP-AIJ8OTD3 with PID 27524 (D:\ads\target\classes started by lenovo in D:\ads)
2024-12-27 12:10:06.867 DEBUG 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Running with Spring Boot v2.7.5, Spring v5.3.23
2024-12-27 12:10:06.868  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : The following 1 profile is active: "dev"
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-27 12:10:07.740  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-27 12:10:07.742  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-27 12:10:07.770  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2024-12-27 12:10:08.510  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1691 ms
2024-12-27 12:10:09.018 DEBUG 27524 --- [restartedMain] c.a.m.u.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2024-12-27 12:10:10.478  INFO 27524 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-12-27 12:10:10.652  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.654  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/*.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/*.html']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/img/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fonts/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/favicon.ico']
2024-12-27 12:10:10.657  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/material/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.657  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/material/**']
2024-12-27 12:10:10.658  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/site/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/site/**']
2024-12-27 12:10:10.659  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/admin/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/admin/**']
2024-12-27 12:10:10.660  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/advertiser/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.660  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/advertiser/**']
2024-12-27 12:10:10.661  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/publisher/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.661  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/publisher/**']
2024-12-27 12:10:10.695  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b122ec9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44a8c2e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@574473dc, org.springframework.security.web.header.HeaderWriterFilter@1468b77b, org.springframework.web.filter.CorsFilter@6b687f07, org.springframework.security.web.authentication.logout.LogoutFilter@9b66d60, com.adplatform.module.user.security.JwtAuthenticationFilter@459a15f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48f86add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34ce181e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@723895d0, org.springframework.security.web.session.SessionManagementFilter@703ac89b, org.springframework.security.web.access.ExceptionTranslationFilter@f2d5988, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f3e1a28]
2024-12-27 12:10:10.804  INFO 27524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-27 12:10:10.844  INFO 27524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-12-27 12:10:11.246  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path '/api'
2024-12-27 12:10:11.248  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2024-12-27 12:10:11.264  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2024-12-27 12:10:11.322  INFO 27524 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2024-12-27 12:10:11.574  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2024-12-27 12:10:11.577  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getByIdUsingGET_1
2024-12-27 12:10:11.625  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Started AdPlatformApplication in 5.075 seconds (JVM running for 6.082)
2024-12-27 12:10:11.626  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 开始初始化管理员账号...
2024-12-27 12:10:11.630  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-27 12:10:12.073  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-27 12:10:12.145  WARN 27524 --- [restartedMain] c.b.m.c.t.support.ReflectLambdaMeta      : Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @55182842
2024-12-27 12:10:12.233  INFO 27524 --- [restartedMain] c.a.m.user.service.AdminInitService      : 管理员账号已存在，无需初始化
2024-12-27 12:10:12.282  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 管理员账号初始化完成
2024-12-27 12:11:03.387  INFO 27524 --- [http-nio-8181-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-27 12:11:03.388  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-27 12:11:03.390  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-27 12:11:03.632  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.controller.AuthController     : 收到登录请求，用户名: admin
2024-12-27 12:11:03.647  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户开始登录，用户名: admin
2024-12-27 12:11:03.840  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin
2024-12-27 12:11:03.876 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户不存在，用户名: admin
2024-12-27 12:11:04.061 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户登录失败，用户名: admin, 原因: Bad credentials
2024-12-27 12:11:04.098 ERROR 27524 --- [http-nio-8181-exec-1] c.a.c.exception.GlobalExceptionHandler   : 业务异常：用户名或密码错误

com.adplatform.common.exception.BusinessException: 用户名或密码错误
	at com.adplatform.module.user.service.impl.UserServiceImpl.login(UserServiceImpl.java:100) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-12-27 12:11:04.140  WARN 27524 --- [http-nio-8181-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.adplatform.common.exception.BusinessException: 用户名或密码错误]
2024-12-27 12:12:12.522  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.user.controller.AuthController     : 收到登录请求，用户名: admin1
2024-12-27 12:12:12.522  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.user.service.impl.UserServiceImpl  : 用户开始登录，用户名: admin1
2024-12-27 12:12:12.522  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:12.577  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:12.703  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.user.service.impl.UserServiceImpl  : 用户登录成功，生成token
2024-12-27 12:12:12.736  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.user.service.impl.UserServiceImpl  : 用户登录成功，用户ID: 1
2024-12-27 12:12:12.737  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.user.controller.AuthController     : 登录成功，用户ID: 1
2024-12-27 12:12:12.797  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:12.814  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:12.819  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 接收到获取当前用户信息请求，用户ID: 1
2024-12-27 12:12:12.819  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 开始获取用户信息，用户ID: 1
2024-12-27 12:12:12.843  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 获取用户信息成功，用户ID: 1
2024-12-27 12:12:12.843  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 获取当前用户信息成功，用户ID: 1
2024-12-27 12:12:19.043  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:19.073  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:21.443  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:21.476  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:21.696  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:21.716  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:22.842  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:22.875  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:23.096  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:23.116  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:24.631  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:24.668  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:26.333  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:26.384  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:26.691  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:26.708  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:27.490  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:27.535  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:27.910  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:27.934  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:28.690  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:28.753  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:29.420  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:29.457  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:30.138  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:30.176  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:38.017  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:38.050  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:39.157  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:39.203  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:41.078  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:41.112  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:42.887  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:42.926  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:53.650  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:53.697  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:12:57.137  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:12:57.181  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:13:08.518  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:13:08.547  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:13:09.525  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:13:09.560  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:13:09.949  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:13:09.966  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:13:11.004  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:13:11.036  INFO 27524 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:13:15.549  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:13:15.592  INFO 27524 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:15:34.059  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:15:34.095  INFO 27524 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:15:55.061  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:15:55.099  INFO 27524 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:15:57.017  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:15:57.094  INFO 27524 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:15:58.610  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:15:58.644  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:17:29.245  WARN 27524 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m16s976ms689µs100ns).
2024-12-27 12:59:03.628  WARN 27524 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=36m4s305ms905µs200ns).
2024-12-27 12:59:20.588  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:59:20.616  INFO 27524 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 12:59:36.157  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 12:59:36.184  INFO 27524 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 13:06:04.859  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 13:06:04.884  INFO 27524 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
2024-12-27 13:06:05.120  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin1
2024-12-27 13:06:05.136  INFO 27524 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 1
